item_id:token,name:token_seq,popularity_label,interaction_count
84763,The Marijuana-Logues,-1,5
84764,Albert King/Stevie Ray Vaughan,-1,5
84766,Polka Madre,-1,5
42827,Junior Vasquez,-1,5
42763,Your Best Friend,-1,5
42764,From The Jam,-1,5
42768,Heavy Water Factory,-1,5
30081,joyride!,-1,5
42757,American Opera,-1,5
42759,Oh My God,-1,5
86882,Watered,-1,5
86883,Los Paranoias,-1,5
86887,Gazelle,-1,5
86889,Chicco Secci,-1,5
84698,Chicane feat. Moya Brennan,-1,5
84701,Melhem Barakat,-1,5
84706,The Formula,-1,5
84707,Vestal Goodman,-1,5
84708,Allison Durham Speer,-1,5
28683,Ayalew Mesfin,-1,5
28687,Rustavi Choir,-1,5
28689,Atomik Harmonik,-1,5
28695,Ensemble ClÃÂ©ment Janequin,-1,5
84744,Smugglers,-1,5
28674,Ethel Meserve,-1,5
84732,Andrea Marie,-1,5
84734,Shat,-1,5
84737,Mario & Vidis Feat. Jazzu,-1,5
44633,Xenia Kriisin,-1,5
44640,Prussia,-1,5
44645,Adele - Set Fire To The Rain,-1,5
44589,Doomsquad,-1,5
44614,NYRKKITAPPELU,-1,5
44618,Frankie NegrÃÂ³n,-1,5
44622,The Harpoons,-1,5
44626,SBTRKT (Feat. Ezra Koenig),-1,5
84712,Duane Whitaker,-1,5
84713,Free Cast,-1,5
84714,BAReeeeeeeeeeN,-1,5
84716,Nacey,-1,5
86873,Gerson Rufino,-1,5
86875,Buddha CafÃÂ¨ Lounge Bar Music Club,-1,5
86878,Kathleen Hartshorne,-1,5
42745,Bill Youngman,-1,5
86920,Ill Omen,-1,5
86922,Fingertight,-1,5
86924,Xabier Lete,-1,5
86926,"Rutter, John [Composer]",-1,5
42732,Dataman,-1,5
86910,Salvaje Decibel,-1,5
86911,Rama,-1,5
86912,Tumbledown,-1,5
86915,GÃÂ¡bor SzabÃÂ³,-1,5
44695,Subsky,-1,5
84687,AKB48 Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ Ã£ÂÂµÃ£ÂÂÃ£ÂÂ©Ã£ÂÂ¤Ã£ÂÂº,-1,5
84670,Kerboo,-1,5
84676,Will Bradley & His Orchestra,-1,5
84684,Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂªÃ£ÂÂ³,-1,5
84656,Zuntata,-1,5
84660,Six Magics,-1,5
84588,Psychologist,-1,5
28615,Ecstasy Club,-1,5
28617,Hugg & Pepp,-1,5
28618,Huntemann,-1,5
4172,Ivan HakÃÂ¡tok,-1,5
4188,Greta Keller,-1,5
84643,London Elektricity Feat. Elsa Esmeralda,-1,5
84645,ÃÂÃÂ¿ÃÂÃÂÃÂÃÂ,-1,5
84626,Calvin Harris (feat. Florence Welch),-1,5
84630,El Tacata,-1,5
84635,Rise of Avernus,-1,5
84640,Vicki Vomit,-1,5
86898,Digital Dawn,-1,5
86905,Erick Sermon feat. Marvin Gaye,-1,5
86909,Corea,-1,5
42710,Bo SundstrÃÂ¶m,-1,5
42719,Exit Strategy,-1,5
30163,Jim Jacobs,-1,5
42723,Down Among the Dead Men,-1,5
86955,Jonas Kroon,-1,5
86933,Can-Lin Feat. Kasey Smith,-1,5
86934,The Dope,-1,5
86944,Nontinuum,-1,5
44797,Barracuda,-1,5
84613,Love You Moon,-1,5
84614,Racist Redneck Rebels,-1,5
44686,Brian Weaver,-1,5
84607,RadamÃÂ©s Gnattali,-1,5
4220,Tribe of Issachar,-1,5
84611,Onirophagus,-1,5
84594,Lanfear,-1,5
84595,The Dead Lovers,-1,5
84601,Sara Valenzuela,-1,5
86930,Unicorn Hard-On,-1,5
86931,Punishable Act,-1,5
86932,Built Upon Frustration,-1,5
86981,Ã§ÂÂ½Ã¦Â°Â´,-1,5
30235,D'Jean & Masonaise,-1,5
30240,Three Fall,-1,5
86977,ÃÂÃÂ¾ÃÂÃÂÃÂ¼ÃÂ°ÃÂ ÃÂÃÂ°ÃÂÃÂÃÂ°,-1,5
86979,RIAS Kammerchor,-1,5
86963,Overproof Sound System,-1,5
86964,13 bats,-1,5
86966,Anna Netrebko & Rolando Villazon,-1,5
28538,Mikio Endo,-1,5
84524,"ÃÂÃÂÃÂ·ÃÂ¸ÃÂºÃÂ» ""ÃÂ ÃÂ¾ÃÂ¼ÃÂµÃÂ¾ ÃÂ ÃÂÃÂ¶ÃÂÃÂ»ÃÂÃÂµÃÂÃÂÃÂ°""",-1,5
84534,Lil' Love,-1,5
84584,Loosefingers,-1,5
84585,Onionbrain,-1,5
44734,White,-1,5
28582,Altar Of Betelgeuze,-1,5
84576,"Paula Morelenbaum, Jaques Morelenbaum & Ryuichi Sakamoto",-1,5
4226,Deep Swing,-1,5
84578,Argentina Santos,-1,5
84579,DJ Diamond,-1,5
84583,Leslie Stevens and the Badgers,-1,5
84568,Tiers,-1,5
84570,6 ÃÂÃÂºÃÂµÃÂ°ÃÂ½ÃÂ¾ÃÂ²,-1,5
84571,T. Hardy Morris,-1,5
84573,The Beginerz,-1,5
84575,Paradeigma,-1,5
84503,Cheyenne Jackson,-1,5
84506,Tchami feat. Kaleem Taylor,-1,5
84510,Botho Lucas Chor,-1,5
44773,The Horatii,-1,5
44780,Sneaky Bat Machine,-1,5
84556,VorvaÃÂ,-1,5
44759,Tyler Ward ft. Katy McAllister,-1,5
44760,Tyler Ward ft. Alex G and Eppic,-1,5
44767,Manuskript,-1,5
84537,Kanye West & DJ Khaled,-1,5
84554,Paulien Mathues,-1,5
84555,Beton,-1,5
42667,Professor Green Feat. Maverick Sabre,-1,5
42681,Black Oath,-1,5
42682,Stagnant Waters,-1,5
42696,Infiltrata,-1,5
86960,Shiv Kumar Sharma,-1,5
30225,Inspiro & Ornella Vanoni,-1,5
87018,Felix Cartal & Clockwork,-1,5
87004,State Broadcasters,-1,5
87005,BBC Radio Scotland,-1,5
87007,Tiza,-1,5
87008,Mandalavandalz,-1,5
28507,Kira Neris,-1,5
84461,Liveevil,-1,5
84465,Romanesca,-1,5
84468,Aeroplane vs Friendly Fires vs Flight Facilities,-1,5
84469,Willie Kendrick,-1,5
28567,Blackwaves,-1,5
28570,"Ricky Gervais, Steven Merchant and Karl Pilkington",-1,5
28523,Svavar KnÃÂºtur,-1,5
44800,Rote Gitarren,-1,5
28559,USA out of Vietnam,-1,5
84514,Hafez Nazeri,-1,5
84517,Ashily,-1,5
84518,C-Real,-1,5
84442,Sarabante,-1,5
84444,Lew Stone,-1,5
84494,Kitty Grant,-1,5
84501,ÃÂÃÂÃÂºÃÂ°,-1,5
84481,Tomika,-1,5
84483,Jeff Beck & The Big Town Playboys,-1,5
84484,Michael Longo,-1,5
84485,Whistla,-1,5
84487,Agim DÃÂ¼eljilji,-1,5
84474,Parlours,-1,5
84477,Black Egg,-1,5
84479,Depravation,-1,5
86984,Sindre Eide,-1,5
86998,The Kinison,-1,5
30261,TrÃÂ¼mmerwelten,-1,5
30263,Untoten vs. Soko Friedhof,-1,5
42593,Christine Kane,-1,5
42584,Los Olvidados,-1,5
42588,David Lindup,-1,5
42590,Strange Advance,-1,5
42592,Hejira,-1,5
84423,Mnmnts,-1,5
44810,Adam Marshall,-1,5
44815,Premier rang,-1,5
44825,Seuil & dOP,-1,5
84449,Avec,-1,5
84455,www.funkfolia.net,-1,5
44802,October Cherries,-1,5
44808,OÃÂ¶phoi & Faryus,-1,5
84447,T Bird,-1,5
84448,Keshco,-1,5
4313,Jan Johnston meets Tenishia,-1,5
87022,Suicide Commando; Hydra Division V,-1,5
87023,Fieldy's Dreams,-1,5
87024,Stillwell,-1,5
87026,Freekbass,-1,5
87028,Indesinence,-1,5
87085,Aynur,-1,5
87087,Pee Wee Ellis,-1,5
87089,Skatt Brothers,-1,5
87090,Nahash,-1,5
87075,Death Valley Surfers,-1,5
87076,Rocket 350,-1,5
87077,Dead City Shakers,-1,5
87079,Sanctimony,-1,5
87081,Nik West,-1,5
87083,Kries,-1,5
2954,Adama Koita,-1,5
84368,Friedrich Liechtenstein,-1,5
84370,LIMB,-1,5
44870,Sister Kisser,-1,5
44873,Go Go Girls,-1,5
44877,Nakano Aiko,-1,5
84434,Briggs,-1,5
44835,Drink To Me,-1,5
44847,Manta Ray,-1,5
44851,Os DiplomÃÂ¡ticos de Monte Alto,-1,5
84426,Oskar SchÃÂ¶nning,-1,5
84429,Haunted Horses,-1,5
84431,LUCIFEAR,-1,5
84432,Divisions,-1,5
87057,Jean Langlais,-1,5
87061,Stars on 54,-1,5
42577,TESTORS,-1,5
42578,Satan's Rats,-1,5
42580,Thee Cormans,-1,5
87117,Richard Crooks,-1,5
42565,Oval + Aiace,-1,5
42566,Oval + Dandara,-1,5
42567,Pro Cantione Antiqua,-1,5
42569,A-M Classical,-1,5
42572,Protex,-1,5
42573,X (Australia),-1,5
42552,Patrik Carlsson,-1,5
42563,Trevor Wishart,-1,5
84333,Incursus,-1,5
84335,Czeremszyna,-1,5
84340,Henry Buckley,-1,5
84402,Chantal Janzen,-1,5
84407,Mai Matsuda,-1,5
84388,Sound of Music,-1,5
84390,Bobby Horton,-1,5
84392,Frank Sinatra vs Freddie Mercury,-1,5
84394,Thousand,-1,5
84396,Mat Zo feat. Chuck D,-1,5
84373,Greys,-1,5
84376,Deekron 'The Fitness DJ',-1,5
84377,Starless Order,-1,5
84380,Azzddine,-1,5
84382,Alc Press Inc.,-1,5
84311,Margarett,-1,5
84316,Ultimate Tracks,-1,5
84359,Mohammad Reza Lotfi,-1,5
84362,Abramelin,-1,5
84363,Bob Scobey,-1,5
84365,Mazowsze,-1,5
84345,Classic Petra,-1,5
84347,The Brothers Martin,-1,5
84352,Jimmix,-1,5
84353,Feint Feat. CoMa,-1,5
87102,Sergio Altamura,-1,5
87103,ÃÂÃÂ¸ÃÂºÃÂÃÂ¾ÃÂ ÃÂ¦ÃÂ¾ÃÂ¹ ÃÂ¸ ÃÂÃÂÃÂÃÂ¿ÃÂ¿ÃÂ° 'ÃÂÃÂ¸ÃÂ½ÃÂ¾',-1,5
87104,Ernie Freeman Combo,-1,5
30288,Above Them,-1,5
30298,Black Asteroid,-1,5
87146,Ã¬Â§ÂÃ¬ÂÂÃ¬ÂÂ´,-1,5
87148,Darmo,-1,5
87150,Rayden feat. Sharif & Swan Fyahbwoy,-1,5
42518,Pat Jordache,-1,5
87133,Rupture,-1,5
87141,Henrik Wager,-1,5
87144,hit-5,-1,5
28391,Paul Collins,-1,5
28413,Heartical ThÃÂ©os,-1,5
84275,WiL Whitlark,-1,5
84277,Stoja,-1,5
28420,Supersystem,-1,5
28430,Foja,-1,5
84332,Rocky Rock,-1,5
44901,Subshock,-1,5
44909,Ã¯Â¸Â»Ã¢ÂÂ¦Ã¢ÂÂ¤Ã¢ÂÂ ÃÂ±Z Ã¢ÂÂÃ¢ÂÂ¤Ã¢ÂÂ¦Ã¯Â¸Â»,-1,5
84321,Rubix,-1,5
84325,Doudou Masta,-1,5
84327,Groove Chasers,-1,5
84328,Sean Miller & Daniel Dubb,-1,5
84330,Jorge Ben & Toquinho,-1,5
87120,Bill Watrous,-1,5
87123,Vt,-1,5
87127,Propane Propane,-1,5
87128,Anli Pollicino,-1,5
87129,Ã£ÂÂ«Ã£ÂÂ¡Ã£ÂÂ¬Ã£ÂÂª,-1,5
87130,JosÃÂ© Basso,-1,5
87132,SWR Symphony Orchestra & Ernest Bour,-1,5
87184,Pillmagnet,-1,5
87194,The Day Is Ours,-1,5
87195,Xavier Morel,-1,5
87170,Colocks,-1,5
87172,Two Fresh & HeRobust,-1,5
87175,The Story,-1,5
87176,Generation Dub,-1,5
87163,Ã¥Â·ÂÃ¦ÂÂÃ§ÂµÂÃ¨ÂÂ±,-1,5
87164,AMADORI,-1,5
87168,Tetra Hydro K,-1,5
84240,Simone Scaramuzzi,-1,5
84241,The Good People,-1,5
84247,Dj Sleeptalker,-1,5
84253,Macklemore & Ryan Lewis .,-1,5
84300,BANDA DE MUSICA DEL MAESTRO TEJERA,-1,5
84303,Around the World in 80 days,-1,5
84305,Harold Budd & Hector Zazou,-1,5
84306,Arman Behdad,-1,5
4336,Roger Shah feat. Moya Brennan,-1,5
84289,Phantom Creeps,-1,5
84290,Cosmonauti,-1,5
84291,Alwaro Negro,-1,5
84280,rocketclover,-1,5
84287,The Kilaueas,-1,5
84288,The Surf Trio,-1,5
4325,Tenishia feat. Aneym,-1,5
84210,B Y :: B A D E R,-1,5
84211,Execute The Sinner,-1,5
84212,ReAnima,-1,5
84214,Eye Sea I,-1,5
84216,The Flower Pot Men,-1,5
44967,Dirk Reichardt & Mirko Schaffer,-1,5
44970,A Day in Black and White,-1,5
84260,ÃÂ. ÃÂ ÃÂ. ÃÂ¡ÃÂÃÂÃÂÃÂ³ÃÂ°ÃÂÃÂºÃÂ¸ÃÂµ,-1,5
84262,Astroline,-1,5
84270,Boogie Woogie Kid,-1,5
42532,Laura Karpman,-1,5
87157,Martin Solveig & Dragonette Feat. Idoling!!!,-1,5
87160,Armada Music,-1,5
42495,Nikko Patrelakis,-1,5
87213,Ã§Â¾Â½Ã¥Â·ÂÃ§Â¿Â¼ (Ã¥Â ÂÃ¦Â±ÂÃ§ÂÂ±Ã¨Â¡Â£),-1,5
42480,Love Lies Bleeding,-1,5
42482,AUTUMNAL,-1,5
87209,OruÃÂ¾jem Protivu OtmiÃÂara,-1,5
84187,Sheva,-1,5
84192,Virginelle,-1,5
45023,nakinyko,-1,5
28363,Ã¬ÂÂÃ«ÂÂÃªÂ³ÂµÃ­ÂÂÃªÂµÂ­,-1,5
84239,Farewell Dear Ghost,-1,5
84234,THE B. B. & Q. BAND,-1,5
84236,"Fumie Kumatani, E. Bradly",-1,5
45018,La Monja Enana,-1,5
45021,Chucho,-1,5
84227,Pablo Decoder,-1,5
84228,Christos Fourkis,-1,5
84229,The Casino Royal,-1,5
87200,Gary D.,-1,5
87204,Flash Dance,-1,5
87205,Shocore,-1,5
87206,We Are Serenades,-1,5
42462,Sudirman,-1,5
30305,Hermigervill,-1,5
30308,Streetlife DJs,-1,5
30311,Tits & Clits,-1,5
87246,Rings of Rhea,-1,5
87242,Philippe Bestion,-1,5
42439,Arnie Roth,-1,5
42444,John Rhyman,-1,5
42459,Fishbone Beat,-1,5
87230,Sanctification,-1,5
87231,Jetfire,-1,5
87233,Poitin,-1,5
87234,Libera  St. Philips Boys Choir,-1,5
87235,Dylan Moran,-1,5
28304,Icarus Himself,-1,5
28305,Paul Kimble & Andy Mackay,-1,5
28338,Black Fast,-1,5
28342,Ã£ÂÂÃ£ÂÂ Ã£ÂÂ¾Ã£ÂÂÃ£ÂÂÃ£ÂÂ,-1,5
45062,Ian Hunter & The Rant Band,-1,5
84205,Hypnoz,-1,5
84206,Bardoseneticcube,-1,5
84209,Weihan,-1,5
28322,Rustic Overtones,-1,5
84193,King & Queen,-1,5
84194,Dr. Dre & Ice Cube,-1,5
84197,Breathe Carolina feat. Danny Worsnop,-1,5
84198,Cynthia Richards,-1,5
84199,Kid's Party Central,-1,5
84200,The Simpsons Characters,-1,5
4374,User,-1,5
4381,Konx-om-Pax,-1,5
84170,Victor Hugo,-1,5
84171,Seidenmatt,-1,5
84172,Dewey Redman,-1,5
84174,Pull the Wire,-1,5
84175,A Sordid Poppy,-1,5
84156,Seven Daily Sins,-1,5
84161,Al Ferrier,-1,5
84162,Antonym,-1,5
84166,Phoebe Killdeer,-1,5
84167,Alan Rickman & Johnny Depp,-1,5
84168,Elsinore,-1,5
84139,Artefact,-1,5
84143,Nicky Da B,-1,5
87216,ÃÂÃÂÃÂÃÂ° ÃÂÃÂ°ÃÂÃÂÃÂÃÂºÃÂ¸ÃÂ½ ÃÂ ÃÂÃÂ°ÃÂÃÂ¸ÃÂ ÃÂ§ÃÂ°ÃÂ¹ÃÂºÃÂ¾ÃÂ²ÃÂÃÂºÃÂ°ÃÂ,-1,5
87279,Teodoro & Sampaio,-1,5
30399,Endless Hallway,-1,5
42404,"Jun Senoue, Tetsuyuki Maeda, Masaru Setsumaru, Tomonori Sawada, Masayuki Nagao, Sachio Ogawa, Howard Drossin",-1,5
42407,Lou Courtney,-1,5
87262,Kya Bamba,-1,5
87270,Tactile,-1,5
45138,James Hunnicutt,-1,5
45142,WTZ,-1,5
45077,And Selby Jase,-1,5
45081,Until Rain,-1,5
45085,Silver Scooter,-1,5
45118,Alessandro Cortini,-1,5
45128,Sandy Hill,-1,5
45129,Harry Roy,-1,5
45131,Eddie South,-1,5
28203,Idina Menzel & Kristin Chenoweth,-1,5
45188,buchan,-1,5
84113,The Great Flood Catastrophe,-1,5
84118,Slim Twig,-1,5
84098,Da Posse,-1,5
84102,Benga & Kano,-1,5
84110,Aly & Fila & Jwaydan,-1,5
84088,Emil Klein,-1,5
84089,Alessandro de Marchi,-1,5
84096,Myslovitz i Edyta Bartosiewicz,-1,5
84097,Sunwheel,-1,5
87249,Ã Â¸Â¥Ã Â¸Â¸Ã Â¸Â¥Ã Â¸Â²,-1,5
87258,Suzanna Choffel,-1,5
87260,Aureole,-1,5
42393,P-Funk,-1,5
30381,Beat Foundation,-1,5
87309,Seismix & Cahb,-1,5
87312,Leonardus,-1,5
87294,Drain,-1,5
87295,Mock,-1,5
87296,The Bel-Aires,-1,5
87300,erasemoi,-1,5
87305,Craig Robinson,-1,5
87308,ViralEssence,-1,5
45211,Ã¦Â¤ÂÃ¥ÂÂÃ¨Â±Âª,-1,5
45215,Etc! Etc! x Brillz x Diplo feat. Chuck Inglish,-1,5
28173,Waldgeist,-1,5
28270,Thomas Eriksen,-1,5
28275,Death In The Afternoon,-1,5
84070,Willy Hagara,-1,5
84071,Nana Gualdi,-1,5
84072,Friends of Gemini,-1,5
84074,Stakka,-1,5
84053,True Life,-1,5
45246,Joe Venuti's Blue Six,-1,5
45254,Crookers feat. Miike Snow,-1,5
45168,Secret Circuit,-1,5
45172,Vadim Gluzman and Angela Yoffe,-1,5
45177,Ralph Sharon Trio,-1,5
84027,The Cast of ''Pocahontas'',-1,5
84029,Jona:S,-1,5
84040,Oleg Serkov,-1,5
84014,Robert J. Kral,-1,5
87291,Forgiven Rival,-1,5
87292,Dukla Vozovna,-1,5
87293,Barad,-1,5
87358,Aeph & Neonlight,-1,5
87359,Kurt Sanderling,-1,5
87336,Mooma,-1,5
87337,nomoton,-1,5
87341,Sonia Dersion,-1,5
87346,Mikrokosmos,-1,5
87324,Natalia Doco,-1,5
87327,Nikolai,-1,5
87331,Mirza,-1,5
87332,Soulless Angels,-1,5
28160,Shaun Imrei,-1,5
83946,"Rick ""Poppa"" Howard",-1,5
83954,ÃÂÃÂÃÂ°ÃÂÃÂ° a.k.a ÃÂÃÂ°ÃÂ½ÃÂÃÂ´ÃÂ°,-1,5
84004,D-MAN 55 ÃÂ¿.ÃÂ. 25-17,-1,5
45197,2ÃÂÃÂ° ÃÂ¡ÃÂ°ÃÂ¼ÃÂ¾ÃÂ»ÃÂÃÂÃÂ°,-1,5
45200,Evestus,-1,5
45205,Slayer & Atari Teenage Riot,-1,5
84000,Live Fra SkjÃÂ¦rgÃÂ¥rds,-1,5
84001,Snake Davis,-1,5
83981,"Miuosh ft. GrubSon,Meter",-1,5
83982,Apolinary Polek,-1,5
83983,DJ Billy E,-1,5
83987,Spankox,-1,5
83989,Jamatami,-1,5
87318,BaD Jah,-1,5
87319,Lightwave,-1,5
30424,Amun Dragoon,-1,5
42369,Sax music collection,-1,5
42370,Kontrol,-1,5
30409,Lady B,-1,5
30410,Manu le Malin,-1,5
30403,Boreal Network,-1,5
45327,Tom Aspaul,-1,5
45328,ETML,-1,5
83916,The Very Best Of The James Taylor Quartet,-1,5
83918,True Hearted,-1,5
83919,Alterbeats,-1,5
45224,Temptation,-1,5
45225,Duanne Eddy,-1,5
45229,Jan Pietrzak,-1,5
45235,Matt Webb,-1,5
45236,Arrow Haze,-1,5
83975,Ã¤Â¸ÂÃ¤Â¸ÂÃ¥Â¯Â,-1,5
45220,Zombies For Money,-1,5
45222,Pacheko,-1,5
45223,Piotr Polk,-1,5
83965,March,-1,5
83969,Afrojack feat. Shermanology,-1,5
83971,Dean Carter,-1,5
83972,Lord Executor,-1,5
28107,YO-C+B.U.S,-1,5
28108,Norihito Sumitomo,-1,5
28109,,-1,5
28119,Ida Gard,-1,5
28150,The Esoteric,-1,5
28157,Scatter The Ashes,-1,5
83935,Airmate,-1,5
83921,Nutronic,-1,5
83924,Tonik,-1,5
83926,Ã¨Â¦Â³Ã¦ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ,-1,5
83928,Ã¦Â£Â®Ã¥Â·ÂÃ§Â¾ÂÃ§Â©Â,-1,5
87361,Mozart (ÃÂÃÂÃÂºÃÂµÃÂ½ÃÂ°ÃÂ·ÃÂ¸),-1,5
87362,Nathan Grigg,-1,5
87363,dispyz,-1,5
87364,Schifosi,-1,5
87366,Arden Cho,-1,5
42311,Yasuhiro Yamanaka,-1,5
42314,Achren,-1,5
42323,Veiled in Scarlet,-1,5
87401,Matt Brouwer,-1,5
87408,Iva FrÃÂ¼hlingovÃÂ¡,-1,5
87409,Petr NovÃÂ¡k,-1,5
87410,Whiiite,-1,5
87392,imprintafter,-1,5
87395,Diego Blanco,-1,5
87397,Written Off,-1,5
28090,The Lowest of the Low,-1,5
45301,Tha Connection,-1,5
4492,The Infiltrator,-1,5
4495,DJ 3000,-1,5
83907,Prince Kay One feat. The Product G&B,-1,5
83911,Felxprod,-1,5
83893,Dani Umpi,-1,5
83894,Edi Rock ft. Seu Jorge,-1,5
28038,Benny Andersson Band,-1,5
83821,KistehÃÂ©n TÃÂ¡nczenekar,-1,5
83826,Peter Neumann,-1,5
83881,Bleeding Heart Narrative,-1,5
45339,Stoupe,-1,5
83863,Carlos Santana & Alice Coltrane,-1,5
83873,Takako Nishizaki; Stephen Gunzenhauser: Capella Istropolitana,-1,5
83876,Oscar Castro Neves,-1,5
83878,Shock Treatment,-1,5
83880,James Ehnes,-1,5
83855,ÃÂÃÂºÃÂµÃÂ¿ÃÂÃÂ¸ÃÂº,-1,5
83862,Conchita Velasco,-1,5
87379,Radio Roks,-1,5
87380,Swoon,-1,5
87391,KEV//BOT,-1,5
87430,Shamrock,-1,5
42292,Iman,-1,5
30447,Algoreythm,-1,5
2896,Lackthereof,-1,5
87414,Laurie Lewis,-1,5
87415,Rat Attack,-1,5
87419,Tipo UÃÂ­sque,-1,5
45453,Lux Aeterna,-1,5
45367,Gorilla Angreb,-1,5
45368,Noise,-1,5
83840,Winter People,-1,5
83843,John Murphy And Daniel L Griffiths,-1,5
83848,Floodgate,-1,5
83849,Meatjack,-1,5
83827,Simone Kermes,-1,5
83830,Wickaman Hoodlum & Mavrick,-1,5
83832,Wallflower,-1,5
83833,Giorgos Gatzigristos,-1,5
42331,Dorgmooth,-1,5
42341,Mushroom,-1,5
42344,Burnin Red Ivanhoe,-1,5
87464,Superman,-1,5
87466,Brassica,-1,5
87467,Ralf Bursy,-1,5
87468,Prinzip,-1,5
87469,Stern Combo MeiÃÂen,-1,5
87456,Brad Callow,-1,5
87459,Brigades,-1,5
87439,Baster,-1,5
87445,Joel Steven,-1,5
87446,The Flying Bulgar Klezmer Band,-1,5
87447,Damian & Brothers,-1,5
87449,The Vickers,-1,5
83772,Cole Rolland,-1,5
83774,Jerry Hall,-1,5
83775,Pink Martini & The Von Trapps,-1,5
45404,Red Allen,-1,5
45406,Void Kampf,-1,5
83810,ÃÂ¢ÃÂÃÂ¾ÃÂ,-1,5
83814,Dethonator,-1,5
83816,DJ Pon-3,-1,5
83805,Ian Whitcomb,-1,5
4514,Bukuru Celestin & Snarky Puppy,-1,5
4521,Cas One,-1,5
83723,Roberto Sol & Chris Le Blanc feat. Ines,-1,5
83726,Los Charros,-1,5
83729,G-Powered,-1,5
45418,No Sleep by the Machine,-1,5
45424,Louise Burns,-1,5
83787,Aphonic Threnody,-1,5
83776,Pink Martini & Saori Yuki,-1,5
83780,Lapis Lazuli,-1,5
83781,Mamou Sidibe,-1,5
30451,Misja Helsloot,-1,5
42307,"Cash Cash, Jun Senoue",-1,5
42308,"AkumajoBelmont, Level 99",-1,5
42272,Mugwump,-1,5
42280,Decomposed Subsonic,-1,5
42281,Think Tank,-1,5
87501,SkaÃÂ»ÃÂÃÂ¿ÃÂµÃÂ»ÃÂ,-1,5
87503,Cem ÃÂzkan,-1,5
42264,Oliver Klein & Kolombo,-1,5
87494,Emix Oblivion,-1,5
27989,The Valentine Brothers,-1,5
83695,Ã§Â¯Â Ã§ÂÂ°Ã©ÂºÂ»Ã©ÂÂÃ¥Â­Â,-1,5
83696,Contrast Attitude,-1,5
83702,Enmerkar,-1,5
83703,Godslave,-1,5
83755,Glory,-1,5
83756,Every Passing Dream,-1,5
83759,V!xen,-1,5
83745,Nattfog,-1,5
83748,The Phil Collins Big Band,-1,5
83749,Julian Bream/Sir Simon Rattle/City of Birmingham Symphony Orchestra,-1,5
83751,Myleene Klass/Royal Philharmonic Orchestra/Chris Elliott,-1,5
83752,Jack Liebeck,-1,5
83732,Cripple And Casino,-1,5
83733,Pirates Of The Mississippi,-1,5
83738,Denise Jannah,-1,5
45537,DJ Kurupt,-1,5
83660,Ã§Â¥Â­Ã¥Â±Â,-1,5
83661,Incinerate,-1,5
28002,93MillionMilesFromTheSun,-1,5
28027,AIK Trubaduren,-1,5
28029,Paul Schoeffler,-1,5
83720,Gravitonas & Roma Kenga,-1,5
83706,Chemia,-1,5
83710,Connie O'Connell,-1,5
83712,Noel Hill & Tony MacMahon,-1,5
87476,Michael Cox,-1,5
87478,Eddie & Ernie,-1,5
87479,"NC318 - Alottoni, Diogo Braga, Beto Estrada, Affonso Solano e Azaghal",-1,5
30507,ÃÂ¡ÃÂÃÂµÃÂ½ÃÂ ÃÂÃÂÃÂ´ÃÂ°,-1,5
30513,No Sir,-1,5
42185,Meloscience Corp.,-1,5
42215,Almeeva,-1,5
42216,Winds With Hands,-1,5
42217,Twincities,-1,5
42226,Paco De Lucia,-1,5
42236,JMJ & Richie,-1,5
87526,Wilma Goich,-1,5
87530,Shark Attack,-1,5
42214,Ulver With TromsÃÂ¸ Chamber Orchestra,-1,5
83626,Tom McCaffrey,-1,5
83628,The Jarmels,-1,5
83631,Polyana Felbel,-1,5
45502,dj Skull Vomit,-1,5
27976,A. G. Cook,-1,5
83684,"Junya Nakano, Masashi Hamauzu & Nobuo Uematsu",-1,5
45486,Dragging Entrails,-1,5
45491,Raped By Pigs,-1,5
83673,C-C-B,-1,5
83675,Ã¤ÂºÂÃ¨Â¼ÂªÃ§ÂÂÃ¥Â¼Â,-1,5
83676,Eminem feat. Kobe,-1,5
83597,"NC406 - Alottoni, Affonso Solano, Eduardo Spohr, Nick Ellis e AzaghÃÂ¢l",-1,5
45515,Ulrich Wedemeier,-1,5
45517,Reading Music,-1,5
45527,Shana,-1,5
45536,"Kevin Rudolf feat. Birdman, Jay Sean & Lil Wayne",-1,5
83651,Mark Hawkins,-1,5
83654,Max Herre feat. Samy Deluxe,-1,5
83655,Deborah,-1,5
83637,Vesna,-1,5
83639,The Horror Theme Ensemble,-1,5
87505,500 Days of Summer,-1,5
87511,highs,-1,5
87516,5 Animals At The Zoo Eating Grass,-1,5
87518,Srkp,-1,5
87520,"G. Love, Jack Johnson and Zach Gill",-1,5
2839,CJ FLY,-1,5
87559,Fallen Joy,-1,5
87560,Igapromotion,-1,5
87562,Kruse,-1,5
87548,Motorzombis,-1,5
2829,Doris/Berndt Egerbladhs Orkester,-1,5
30556,Nyogthaeblisz,-1,5
87537,Panic at the Disco String Quartet Tribute,-1,5
83574,Rikki Jai,-1,5
45559,Roberto Bosco,-1,5
45566,Funk Factory,-1,5
45575,The Gangnails,-1,5
45577,Gigantor,-1,5
45578,Stahlwerk 9,-1,5
83621,Brad Williams,-1,5
