item_id:token,app_name:token,popularity_label,interaction_count
5225,,0,26
5209,,0,26
10504,,0,26
8498,,0,26
9622,,0,26
10833,,0,26
7372,,0,26
4155,,0,26
10447,,0,26
7336,,0,26
5471,,0,26
5786,,0,26
11539,,0,26
1508,,0,26
4896,,0,26
7934,,0,26
6921,,0,26
7329,,0,26
8898,,0,26
4835,,0,26
7008,,0,26
5686,,0,26
5213,,0,26
7464,,0,26
8493,,0,26
7840,,0,26
2591,,0,26
8101,,0,26
3527,,0,26
10433,,0,26
5135,,0,26
5123,,0,26
4040,,0,26
8008,,0,26
3768,,0,26
3767,,0,26
6856,,0,26
1881,,0,26
3656,,0,26
10174,,0,26
4165,,0,26
4234,,0,26
7550,,0,26
8021,,0,26
2925,,0,26
7699,,0,26
4183,,0,26
3704,,0,26
5894,,0,26
3724,,0,26
2335,,0,26
2412,,0,26
6809,,0,26
3987,,0,26
5352,,0,26
8473,,0,26
5662,,0,26
7861,,0,26
7039,,0,26
6536,,0,26
5727,,0,26
7105,,0,26
11002,,0,26
10867,,0,26
9326,,0,26
8165,,0,26
2490,,0,25
6249,,0,25
8856,,0,25
9302,,0,25
855,,0,25
4771,,0,25
4721,,0,25
11664,,0,25
9409,,0,25
1909,,0,25
2007,,0,25
5878,,0,25
7082,,0,25
7453,,0,25
4570,,0,25
3683,,0,25
2858,,0,25
4140,,0,25
4087,,0,25
1623,,0,25
3329,,0,25
5343,,0,25
9702,,0,25
2807,,0,25
3734,,0,25
9826,,0,25
10261,,0,25
1401,,0,25
5919,,0,25
7982,,0,25
5221,,0,25
11049,,0,25
6248,,0,25
8868,,0,25
8300,,0,25
4363,,0,25
9651,,0,25
11433,,0,25
4919,,0,25
5698,,0,25
6257,,0,25
8136,,0,25
4500,,0,25
4401,,0,25
8497,,0,25
6501,,0,25
10818,,0,25
13247,,0,25
7649,,0,25
4870,,0,25
6656,,0,25
6343,,0,25
10781,,0,25
9703,,0,25
3650,,0,25
7714,,0,25
7012,,0,25
5819,,0,25
2957,,0,25
10162,,0,25
5468,,0,25
4151,,0,25
6867,,0,25
1457,,0,25
8026,,0,25
4532,,0,25
8565,,0,25
4794,,0,25
9063,,0,25
5600,,0,25
5853,,0,25
6380,,0,25
3156,,0,25
11544,,0,25
6908,,0,25
1011,,0,25
8388,,0,25
2819,,0,25
5590,,0,25
10359,,0,25
12908,,0,25
9734,,0,25
7633,,0,25
31,,0,25
8216,,0,25
9774,,0,25
7521,,0,25
10443,,0,25
10141,,0,25
2883,,0,25
3445,,0,25
8769,,0,25
8321,,0,25
4858,,0,25
5861,,0,24
6411,,0,24
5051,,0,24
7665,,0,24
7696,,0,24
2825,,0,24
2020,,0,24
147,,0,24
151,,0,24
2467,,0,24
2301,,0,24
1728,,0,24
5755,,0,24
8170,,0,24
8182,,0,24
9325,,0,24
9359,,0,24
6197,,0,24
2069,,0,24
4001,,0,24
9425,,0,24
4020,,0,24
9410,,0,24
9050,,0,24
12065,,0,24
3725,,0,24
2802,,0,24
1644,,0,24
10847,,0,24
10004,,0,24
4606,,0,24
4787,,0,24
9956,,0,24
7538,,0,24
8853,,0,24
11154,,0,24
9616,,0,24
1985,,0,24
2871,,0,24
4090,,0,24
4092,,0,24
3770,,0,24
1367,,0,24
7586,,0,24
13280,,0,24
6651,,0,24
6337,,0,24
4971,,0,24
8584,,0,24
6989,,0,24
4349,,0,24
7250,,0,24
7027,,0,24
6974,,0,24
3389,,0,24
8031,,0,24
7328,,0,24
7218,,0,24
8522,,0,24
11018,,0,24
6214,,0,24
4791,,0,24
8519,,0,24
9614,,0,24
9926,,0,24
9479,,0,24
1104,,0,24
9888,,0,24
9453,,0,24
5886,,0,24
6870,,0,24
4175,,0,24
9531,,0,24
5159,,0,24
4416,,0,24
7315,,0,24
5474,,0,24
3959,,0,24
6622,,0,24
8331,,0,24
6698,,0,24
11806,,0,24
2935,,0,24
7681,,0,24
7735,,0,24
10476,,0,24
5127,,0,24
5134,,0,24
8724,,0,24
8047,,0,24
5178,,0,24
12092,,0,24
950,,0,24
9647,,0,24
5217,,0,24
8286,,0,24
3895,,0,24
11934,,0,24
9225,,0,24
6560,,0,24
7803,,0,24
2340,,0,24
2352,,0,24
8150,,0,24
2314,,0,24
8874,,0,23
7050,,0,23
7089,,0,23
2381,,0,23
7852,,0,23
8486,,0,23
10565,,0,23
7130,,0,23
6015,,0,23
6012,,0,23
9060,,0,23
29,,0,23
2327,,0,23
6751,,0,23
1329,,0,23
7679,,0,23
3776,,0,23
9155,,0,23
5502,,0,23
2565,,0,23
9632,,0,23
8117,,0,23
9549,,0,23
6399,,0,23
7732,,0,23
6643,,0,23
1228,,0,23
3947,,0,23
3160,,0,23
9681,,0,23
7419,,0,23
3438,,0,23
4219,,0,23
6385,,0,23
4249,,0,23
4950,,0,23
8776,,0,23
10086,,0,23
4354,,0,23
10428,,0,23
7949,,0,23
8458,,0,23
11199,,0,23
11198,,0,23
5835,,0,23
5826,,0,23
5476,,0,23
5172,,0,23
4282,,0,23
5344,,0,23
5883,,0,23
2932,,0,23
7754,,0,23
8566,,0,23
915,,0,23
8905,,0,23
3401,,0,23
7765,,0,23
5717,,0,23
3281,,0,23
10453,,0,23
10452,,0,23
10463,,0,23
5410,,0,23
7377,,0,23
1422,,0,23
4162,,0,23
8796,,0,23
8507,,0,23
7994,,0,23
2160,,0,23
2152,,0,23
6372,,0,23
12353,,0,23
7334,,0,23
6499,,0,23
6503,,0,23
5557,,0,23
3129,,0,23
7876,,0,23
7588,,0,23
5357,,0,23
9697,,0,23
5446,,0,23
2098,,0,23
3013,,0,23
2118,,0,23
2111,,0,23
7595,,0,23
1278,,0,23
664,,0,23
4643,,0,23
5751,,0,23
1776,,0,23
275,,0,23
1172,,0,23
2288,,0,23
9336,,0,23
2287,,0,23
4595,,0,23
3135,,0,23
5761,,0,23
5767,,0,23
5639,,0,23
5072,,0,23
5073,,0,23
6853,,0,23
9682,,0,23
5070,,0,23
7901,,0,23
1253,,0,23
8773,,0,22
10481,,0,22
7425,,0,22
7871,,0,22
5787,,0,22
6959,,0,22
8789,,0,22
10697,,0,22
6017,,0,22
4689,,0,22
9331,,0,22
3217,,0,22
7791,,0,22
2319,,0,22
2413,,0,22
2280,,0,22
1730,,0,22
7276,,0,22
7269,,0,22
5813,,0,22
8632,,0,22
10360,,0,22
11339,,0,22
10350,,0,22
5988,,0,22
2537,,0,22
7828,,0,22
1721,,0,22
6006,,0,22
12094,,0,22
7530,,0,22
8646,,0,22
6784,,0,22
9818,,0,22
5509,,0,22
8927,,0,22
10116,,0,22
9116,,0,22
20,,0,22
8582,,0,22
7724,,0,22
9246,,0,22
6510,,0,22
6512,,0,22
10202,,0,22
2990,,0,22
3009,,0,22
2937,,0,22
2992,,0,22
5721,,0,22
10401,,0,22
10380,,0,22
1016,,0,22
9823,,0,22
8336,,0,22
12337,,0,22
4428,,0,22
5445,,0,22
9093,,0,22
9056,,0,22
6732,,0,22
9399,,0,22
6088,,0,22
11184,,0,22
3118,,0,22
2753,,0,22
8074,,0,22
5216,,0,22
1303,,0,22
3903,,0,22
5208,,0,22
9031,,0,22
8520,,0,22
3668,,0,22
7638,,0,22
7998,,0,22
2746,,0,22
1231,,0,22
12074,,0,22
9665,,0,22
6820,,0,22
7644,,0,22
11095,,0,22
5147,,0,22
4027,,0,22
8430,,0,22
1398,,0,22
7966,,0,22
8404,,0,22
4511,,0,22
7167,,0,22
5061,,0,22
1196,,0,22
8686,,0,22
8697,,0,22
10539,,0,22
1731,,0,22
11537,,0,22
8888,,0,22
727,,0,22
4591,,0,22
8304,,0,22
8239,,0,22
9369,,0,22
2469,,0,22
10972,,0,21
8222,,0,21
8190,,0,21
8217,,0,21
2582,,0,21
7139,,0,21
8849,,0,21
8510,,0,21
5671,,0,21
11467,,0,21
4391,,0,21
11473,,0,21
5638,,0,21
9598,,0,21
5571,,0,21
9261,,0,21
9621,,0,21
2718,,0,21
554,,0,21
4940,,0,21
6654,,0,21
9515,,0,21
243,,0,21
10425,,0,21
11156,,0,21
6696,,0,21
9605,,0,21
4369,,0,21
8316,,0,21
10817,,0,21
3081,,0,21
2153,,0,21
11191,,0,21
7258,,0,21
7281,,0,21
4498,,0,21
7199,,0,21
4427,,0,21
6303,,0,21
5527,,0,21
1840,,0,21
5444,,0,21
2641,,0,21
11071,,0,21
4248,,0,21
8089,,0,21
36,,0,21
6342,,0,21
8984,,0,21
4306,,0,21
9230,,0,21
5242,,0,21
2930,,0,21
6804,,0,21
11130,,0,21
8137,,0,21
6192,,0,21
3215,,0,21
3138,,0,21
1743,,0,21
6242,,0,21
7084,,0,21
7158,,0,21
4647,,0,21
13461,,0,21
6274,,0,21
5380,,0,21
9694,,0,21
9700,,0,21
1930,,0,21
9415,,0,21
1195,,0,21
6832,,0,21
5145,,0,21
4026,,0,21
5144,,0,21
4003,,0,21
471,,0,21
8655,,0,21
1952,,0,21
3695,,0,21
11091,,0,21
5417,,0,21
5435,,0,21
9016,,0,21
9182,,0,21
115,,0,21
7647,,0,21
1380,,0,21
422,,0,21
5456,,0,21
7701,,0,21
6848,,0,21
9388,,0,21
8410,,0,21
10742,,0,21
214,,0,21
196,,0,21
10183,,0,21
10159,,0,21
7337,,0,21
570,,0,21
565,,0,21
7068,,0,21
5664,,0,21
9291,,0,21
4651,,0,21
9028,,0,21
4712,,0,21
6044,,0,21
12546,,0,21
8654,,0,21
8670,,0,21
8403,,0,21
7537,,0,21
11135,,0,21
7422,,0,21
1292,,0,21
10724,,0,21
6426,,0,21
11619,,0,21
2955,,0,21
6623,,0,20
8077,,0,20
2127,,0,20
9255,,0,20
6327,,0,20
4984,,0,20
10203,,0,20
4979,,0,20
6086,,0,20
4211,,0,20
1848,,0,20
9199,,0,20
6664,,0,20
7762,,0,20
8559,,0,20
7703,,0,20
10063,,0,20
4882,,0,20
4398,,0,20
7184,,0,20
9659,,0,20
7764,,0,20
7717,,0,20
6302,,0,20
6266,,0,20
839,,0,20
12030,,0,20
4843,,0,20
8890,,0,20
3366,,0,20
1695,,0,20
3378,,0,20
5659,,0,20
2631,,0,20
7208,,0,20
3479,,0,20
8452,,0,20
8495,,0,20
6647,,0,20
6695,,0,20
7841,,0,20
7321,,0,20
10126,,0,20
8934,,0,20
9248,,0,20
7312,,0,20
4938,,0,20
2063,,0,20
6660,,0,20
7722,,0,20
3548,,0,20
5804,,0,20
48,,0,20
8623,,0,20
6841,,0,20
7392,,0,20
10386,,0,20
5911,,0,20
421,,0,20
5948,,0,20
6711,,0,20
8422,,0,20
7613,,0,20
5864,,0,20
198,,0,20
4179,,0,20
1080,,0,20
217,,0,20
5043,,0,20
3635,,0,20
5489,,0,20
7645,,0,20
3825,,0,20
5367,,0,20
3711,,0,20
7628,,0,20
9833,,0,20
5122,,0,20
9465,,0,20
5898,,0,20
6753,,0,20
2931,,0,20
1320,,0,20
3819,,0,20
3857,,0,20
3832,,0,20
5156,,0,20
8058,,0,20
2025,,0,20
5166,,0,20
6018,,0,20
2864,,0,20
8433,,0,20
5268,,0,20
6428,,0,20
3015,,0,20
9967,,0,20
6779,,0,20
5936,,0,20
6783,,0,20
6786,,0,20
4659,,0,20
9539,,0,20
2555,,0,20
6180,,0,20
8474,,0,20
2400,,0,20
8254,,0,20
2322,,0,20
4381,,0,19
10852,,0,19
10048,,0,19
10982,,0,19
11469,,0,19
12009,,0,19
11996,,0,19
906,,0,19
2397,,0,19
12328,,0,19
6306,,0,19
6152,,0,19
310,,0,19
1679,,0,19
5679,,0,19
7760,,0,19
8076,,0,19
9122,,0,19
6133,,0,19
10505,,0,19
12628,,0,19
8930,,0,19
4986,,0,19
4334,,0,19
6481,,0,19
9218,,0,19
1924,,0,19
1953,,0,19
1967,,0,19
3836,,0,19
6745,,0,19
6802,,0,19
6749,,0,19
9446,,0,19
8389,,0,19
2812,,0,19
3170,,0,19
3243,,0,19
8292,,0,19
8277,,0,19
11878,,0,19
7974,,0,19
2743,,0,19
2068,,0,19
5896,,0,19
5970,,0,19
7575,,0,19
5388,,0,19
9114,,0,19
7554,,0,19
5274,,0,19
6021,,0,19
5092,,0,19
9048,,0,19
9052,,0,19
10211,,0,19
10266,,0,19
7624,,0,19
10317,,0,19
504,,0,19
1153,,0,19
7888,,0,19
3142,,0,19
6909,,0,19
6620,,0,19
7711,,0,19
13912,,0,19
7953,,0,19
10193,,0,19
7339,,0,19
2780,,0,19
5511,,0,19
11280,,0,19
393,,0,19
5591,,0,19
3536,,0,19
8619,,0,19
6064,,0,19
1462,,0,19
9101,,0,19
1785,,0,19
2781,,0,19
1838,,0,19
5876,,0,19
2668,,0,19
4327,,0,19
9848,,0,19
8713,,0,19
1143,,0,19
7406,,0,19
9840,,0,19
6456,,0,19
3613,,0,19
5399,,0,19
7655,,0,19
9710,,0,19
6682,,0,19
2017,,0,19
7460,,0,19
5210,,0,19
3926,,0,19
5174,,0,19
6679,,0,19
4560,,0,19
858,,0,19
8847,,0,19
7137,,0,19
4784,,0,19
4493,,0,19
11027,,0,19
9313,,0,19
6177,,0,19
6185,,0,19
8220,,0,19
8243,,0,19
8250,,0,19
8181,,0,19
8226,,0,19
9535,,0,19
7209,,0,19
4863,,0,19
7114,,0,19
7043,,0,19
7093,,0,19
10018,,0,19
1704,,0,19
10041,,0,19
10043,,0,19
10013,,0,19
7532,,0,19
7514,,0,19
3901,,0,19
3878,,0,19
4617,,0,19
11226,,0,19
10528,,0,19
7806,,0,19
1686,,0,19
7778,,0,19
1710,,0,18
7864,,0,18
9033,,0,18
8602,,0,18
8647,,0,18
8649,,0,18
4650,,0,18
9984,,0,18
9974,,0,18
6850,,0,18
6283,,0,18
6291,,0,18
12682,,0,18
10031,,0,18
12740,,0,18
6973,,0,18
4326,,0,18
8094,,0,18
8078,,0,18
8266,,0,18
8151,,0,18
10910,,0,18
713,,0,18
12306,,0,18
6165,,0,18
6205,,0,18
4420,,0,18
9282,,0,18
10251,,0,18
5179,,0,18
5982,,0,18
9088,,0,18
9103,,0,18
8418,,0,18
8414,,0,18
1910,,0,18
6419,,0,18
3616,,0,18
5404,,0,18
9677,,0,18
9716,,0,18
7405,,0,18
11119,,0,18
10378,,0,18
1410,,0,18
5062,,0,18
8721,,0,18
12076,,0,18
11388,,0,18
4064,,0,18
1834,,0,18
6346,,0,18
6371,,0,18
4251,,0,18
8621,,0,18
1444,,0,18
5443,,0,18
9147,,0,18
3048,,0,18
9512,,0,18
3568,,0,18
10144,,0,18
5014,,0,18
7333,,0,18
8041,,0,18
7868,,0,18
7963,,0,18
3151,,0,18
6127,,0,18
9342,,0,18
12931,,0,18
10435,,0,18
6627,,0,18
3432,,0,18
10478,,0,18
10480,,0,18
9905,,0,18
9906,,0,18
9863,,0,18
11678,,0,18
7850,,0,18
6493,,0,18
7506,,0,18
493,,0,18
5270,,0,18
5994,,0,18
13085,,0,18
1211,,0,18
4051,,0,18
10334,,0,18
5325,,0,18
7585,,0,18
2747,,0,18
5340,,0,18
11116,,0,18
1747,,0,18
2574,,0,18
2889,,0,18
5930,,0,18
5967,,0,18
2002,,0,18
2008,,0,18
1332,,0,18
6757,,0,18
3789,,0,18
11317,,0,18
7987,,0,18
6486,,0,18
9491,,0,18
7302,,0,18
4893,,0,18
8825,,0,18
10472,,0,18
11913,,0,18
5636,,0,18
5582,,0,18
10848,,0,18
6584,,0,18
1669,,0,18
5637,,0,18
5667,,0,18
3371,,0,18
8142,,0,18
5774,,0,18
10488,,0,18
4377,,0,18
8208,,0,18
10060,,0,18
10989,,0,18
12332,,0,18
4395,,0,18
10015,,0,18
4437,,0,18
6255,,0,17
10921,,0,17
10981,,0,17
5151,,0,17
6846,,0,17
9839,,0,17
9875,,0,17
6991,,0,17
7999,,0,17
6230,,0,17
6319,,0,17
6323,,0,17
11073,,0,17
11076,,0,17
11854,,0,17
2133,,0,17
2095,,0,17
2617,,0,17
2110,,0,17
11068,,0,17
9910,,0,17
8974,,0,17
6978,,0,17
9909,,0,17
5504,,0,17
8943,,0,17
7006,,0,17
9900,,0,17
12734,,0,17
9139,,0,17
9145,,0,17
5479,,0,17
4671,,0,17
4778,,0,17
11689,,0,17
9608,,0,17
7074,,0,17
4696,,0,17
6641,,0,17
7188,,0,17
12691,,0,17
13432,,0,17
10634,,0,17
8465,,0,17
6162,,0,17
9343,,0,17
8396,,0,17
7965,,0,17
2849,,0,17
6065,,0,17
6067,,0,17
6054,,0,17
10064,,0,17
4534,,0,17
4495,,0,17
10074,,0,17
347,,0,17
4422,,0,17
11450,,0,17
7242,,0,17
7358,,0,17
4287,,0,17
9542,,0,17
9593,,0,17
4257,,0,17
9164,,0,17
9152,,0,17
9169,,0,17
168,,0,17
11872,,0,17
7316,,0,17
4217,,0,17
4297,,0,17
1759,,0,17
8477,,0,17
10538,,0,17
3054,,0,17
10549,,0,17
8494,,0,17
3177,,0,17
3078,,0,17
8457,,0,17
12411,,0,17
7917,,0,17
12951,,0,17
10163,,0,17
11393,,0,17
13617,,0,17
10173,,0,17
5771,,0,17
9558,,0,17
7403,,0,17
8758,,0,17
4089,,0,17
11710,,0,17
8723,,0,17
10249,,0,17
4055,,0,17
1266,,0,17
8682,,0,17
3904,,0,17
7531,,0,17
7519,,0,17
3764,,0,17
1323,,0,17
1306,,0,17
1518,,0,17
3521,,0,17
10469,,0,17
9214,,0,17
9272,,0,17
6037,,0,17
6030,,0,17
7832,,0,17
7599,,0,17
7545,,0,17
7563,,0,17
7552,,0,17
3708,,0,17
3709,,0,17
6463,,0,17
6471,,0,17
9186,,0,17
7593,,0,17
7629,,0,17
3697,,0,17
3739,,0,17
3699,,0,17
8575,,0,17
1407,,0,17
10389,,0,17
9444,,0,17
9460,,0,17
3558,,0,17
6441,,0,17
9448,,0,17
6425,,0,17
8589,,0,17
3573,,0,17
11281,,0,17
2492,,0,17
6780,,0,17
479,,0,17
498,,0,17
6794,,0,17
13305,,0,17
5287,,0,17
8121,,0,17
8115,,0,17
6282,,0,17
8167,,0,17
8258,,0,16
10992,,0,16
8249,,0,16
8169,,0,16
2402,,0,16
14201,,0,16
2240,,0,16
8265,,0,16
10977,,0,16
6281,,0,16
10943,,0,16
9334,,0,16
6317,,0,16
2675,,0,16
2760,,0,16
8987,,0,16
8091,,0,16
2737,,0,16
6102,,0,16
6113,,0,16
12732,,0,16
4908,,0,16
9877,,0,16
9862,,0,16
8936,,0,16
4818,,0,16
9136,,0,16
5508,,0,16
9936,,0,16
7002,,0,16
4839,,0,16
3649,,0,16
1470,,0,16
10402,,0,16
7630,,0,16
6434,,0,16
5944,,0,16
6007,,0,16
5964,,0,16
7736,,0,16
2369,,0,16
3486,,0,16
3533,,0,16
1492,,0,16
40,,0,16
5358,,0,16
5363,,0,16
5309,,0,16
8180,,0,16
10894,,0,16
6094,,0,16
8506,,0,16
7759,,0,16
8555,,0,16
3303,,0,16
11220,,0,16
9234,,0,16
6403,,0,16
7571,,0,16
3830,,0,16
8625,,0,16
11760,,0,16
7587,,0,16
7658,,0,16
3787,,0,16
7559,,0,16
9977,,0,16
9919,,0,16
692,,0,16
6618,,0,16
4658,,0,16
7099,,0,16
7189,,0,16
7150,,0,16
13438,,0,16
7981,,0,16
8467,,0,16
12573,,0,16
3976,,0,16
10208,,0,16
10234,,0,16
8638,,0,16
3864,,0,16
7454,,0,16
7501,,0,16
1275,,0,16
8726,,0,16
12939,,0,16
11864,,0,16
9209,,0,16
12488,,0,16
1540,,0,16
3537,,0,16
10351,,0,16
12206,,0,16
7979,,0,16
7945,,0,16
7992,,0,16
6049,,0,16
6348,,0,16
9353,,0,16
821,,0,16
10067,,0,16
4477,,0,16
4482,,0,16
4487,,0,16
8887,,0,16
4639,,0,16
5654,,0,16
9597,,0,16
4407,,0,16
4455,,0,16
12035,,0,16
6448,,0,16
7930,,0,16
10596,,0,16
11202,,0,16
7960,,0,16
3105,,0,16
9414,,0,16
1067,,0,16
10143,,0,16
9508,,0,16
11699,,0,16
7409,,0,16
97,,0,16
11379,,0,16
4083,,0,16
10092,,0,16
10132,,0,16
11914,,0,16
7278,,0,16
8829,,0,16
8820,,0,16
11868,,0,16
10550,,0,16
3208,,0,16
7862,,0,16
7855,,0,16
7327,,0,16
4264,,0,16
9000,,0,16
9805,,0,16
9051,,0,16
11596,,0,16
9825,,0,16
8969,,0,16
5032,,0,16
6896,,0,16
4921,,0,16
4988,,0,16
6769,,0,16
9713,,0,16
5403,,0,16
8018,,0,16
10688,,0,16
10703,,0,16
4929,,0,16
9752,,0,16
9753,,0,16
425,,0,16
5382,,0,16
12824,,0,16
6731,,0,16
9724,,0,16
5342,,0,16
11048,,0,16
10816,,0,16
8095,,0,16
13040,,0,16
2170,,0,16
8119,,0,16
10849,,0,16
9333,,0,15
6209,,0,15
8287,,0,15
10995,,0,15
11028,,0,15
2572,,0,15
2149,,0,15
8329,,0,15
2632,,0,15
9064,,0,15
9080,,0,15
9117,,0,15
9696,,0,15
9754,,0,15
9749,,0,15
12841,,0,15
5318,,0,15
8012,,0,15
8374,,0,15
8940,,0,15
6941,,0,15
5422,,0,15
9685,,0,15
9719,,0,15
6925,,0,15
572,,0,15
8964,,0,15
6878,,0,15
9008,,0,15
5161,,0,15
9765,,0,15
9760,,0,15
3179,,0,15
10574,,0,15
4261,,0,15
4295,,0,15
4245,,0,15
9165,,0,15
9545,,0,15
9541,,0,15
9591,,0,15
12655,,0,15
7274,,0,15
12631,,0,15
10115,,0,15
985,,0,15
7293,,0,15
10082,,0,15
4308,,0,15
4350,,0,15
9121,,0,15
5739,,0,15
7361,,0,15
4161,,0,15
10184,,0,15
8747,,0,15
8739,,0,15
8736,,0,15
8788,,0,15
10204,,0,15
7298,,0,15
8436,,0,15
7902,,0,15
3026,,0,15
9378,,0,15
7906,,0,15
10580,,0,15
1766,,0,15
6610,,0,15
9582,,0,15
4443,,0,15
13486,,0,15
7101,,0,15
10711,,0,15
2831,,0,15
6359,,0,15
6361,,0,15
10648,,0,15
2938,,0,15
14080,,0,15
7956,,0,15
12486,,0,15
1524,,0,15
3493,,0,15
3516,,0,15
1325,,0,15
12547,,0,15
9190,,0,15
5779,,0,15
8694,,0,15
7466,,0,15
8667,,0,15
3982,,0,15
12566,,0,15
4132,,0,15
1118,,0,15
2983,,0,15
2954,,0,15
3027,,0,15
1863,,0,15
2975,,0,15
7113,,0,15
7157,,0,15
4612,,0,15
5534,,0,15
5536,,0,15
5568,,0,15
6674,,0,15
13208,,0,15
11688,,0,15
11692,,0,15
11990,,0,15
4752,,0,15
4779,,0,15
4790,,0,15
4888,,0,15
4830,,0,15
1393,,0,15
5940,,0,15
3736,,0,15
7625,,0,15
3754,,0,15
3707,,0,15
10335,,0,15
7773,,0,15
7783,,0,15
1634,,0,15
3278,,0,15
11242,,0,15
9435,,0,15
8516,,0,15
1563,,0,15
7720,,0,15
5315,,0,15
13273,,0,15
10871,,0,15
7676,,0,15
11272,,0,15
3562,,0,15
6455,,0,15
9489,,0,15
3559,,0,15
12124,,0,15
10414,,0,15
7668,,0,15
7610,,0,15
7010,,0,15
9891,,0,15
7020,,0,15
4903,,0,15
9865,,0,15
11067,,0,15
2704,,0,15
10794,,0,15
11831,,0,15
6229,,0,15
2684,,0,15
8029,,0,15
12363,,0,15
6187,,0,15
6300,,0,15
6246,,0,15
9310,,0,15
6268,,0,15
8213,,0,15
2264,,0,15
8235,,0,15
12304,,0,14
1,,0,14
27,,0,14
9295,,0,14
13149,,0,14
13186,,0,14
12647,,0,14
10179,,0,14
7410,,0,14
4124,,0,14
6556,,0,14
4110,,0,14
6715,,0,14
6767,,0,14
2172,,0,14
6720,,0,14
6723,,0,14
8104,,0,14
5291,,0,14
11621,,0,14
11017,,0,14
10214,,0,14
3935,,0,14
8711,,0,14
7247,,0,14
10105,,0,14
8763,,0,14
10250,,0,14
3858,,0,14
10118,,0,14
10134,,0,14
5605,,0,14
6592,,0,14
10297,,0,14
3838,,0,14
3893,,0,14
10315,,0,14
4405,,0,14
6791,,0,14
10774,,0,14
9814,,0,14
5214,,0,14
5201,,0,14
5162,,0,14
8330,,0,14
8073,,0,14
2708,,0,14
12093,,0,14
3909,,0,14
10275,,0,14
10046,,0,14
6561,,0,14
7251,,0,14
11326,,0,14
12542,,0,14
8612,,0,14
7546,,0,14
7548,,0,14
4558,,0,14
12690,,0,14
10346,,0,14
8872,,0,14
10040,,0,14
9989,,0,14
1382,,0,14
795,,0,14
4535,,0,14
4536,,0,14
4640,,0,14
7643,,0,14
13865,,0,14
10403,,0,14
3689,,0,14
3647,,0,14
2769,,0,14
8015,,0,14
11112,,0,14
5171,,0,14
6811,,0,14
6817,,0,14
2764,,0,14
2767,,0,14
8992,,0,14
8996,,0,14
13362,,0,14
5619,,0,14
6616,,0,14
7071,,0,14
9480,,0,14
7677,,0,14
4690,,0,14
6433,,0,14
273,,0,14
5931,,0,14
6444,,0,14
38,,0,14
10448,,0,14
3535,,0,14
4710,,0,14
9962,,0,14
9952,,0,14
4669,,0,14
7045,,0,14
3439,,0,14
1522,,0,14
9991,,0,14
11151,,0,14
10685,,0,14
6875,,0,14
11960,,0,14
5067,,0,14
5083,,0,14
2816,,0,14
8965,,0,14
6871,,0,14
9433,,0,14
5984,,0,14
3405,,0,14
13946,,0,14
10473,,0,14
9264,,0,14
9222,,0,14
6036,,0,14
9431,,0,14
413,,0,14
6705,,0,14
5493,,0,14
3335,,0,14
1640,,0,14
9097,,0,14
10531,,0,14
10490,,0,14
8957,,0,14
9942,,0,14
9949,,0,14
4826,,0,14
364,,0,14
3207,,0,14
3176,,0,14
8480,,0,14
8487,,0,14
1738,,0,14
11562,,0,14
7985,,0,14
10620,,0,14
10630,,0,14
4964,,0,14
11560,,0,14
6901,,0,14
12391,,0,14
7940,,0,14
7993,,0,14
7904,,0,14
11161,,0,14
8443,,0,14
608,,0,14
9912,,0,14
11770,,0,14
202,,0,14
9412,,0,14
6409,,0,14
1836,,0,14
9429,,0,14
9422,,0,14
5386,,0,14
13252,,0,14
9672,,0,14
9879,,0,14
9882,,0,14
4926,,0,14
1844,,0,14
8420,,0,14
2994,,0,14
10886,,0,14
10883,,0,14
8268,,0,14
7297,,0,14
7304,,0,14
4272,,0,14
1008,,0,14
8196,,0,14
8118,,0,14
11058,,0,14
2213,,0,14
5394,,0,14
12253,,0,14
8195,,0,14
9319,,0,14
2351,,0,14
8253,,0,14
6292,,0,14
6276,,0,14
2169,,0,13
10942,,0,13
2486,,0,13
8308,,0,13
5744,,0,13
11704,,0,13
8322,,0,13
4200,,0,13
11403,,0,13
8749,,0,13
6252,,0,13
2377,,0,13
12275,,0,13
11381,,0,13
5708,,0,13
5676,,0,13
9624,,0,13
7467,,0,13
6683,,0,13
5402,,0,13
5467,,0,13
5485,,0,13
9424,,0,13
9463,,0,13
7019,,0,13
6967,,0,13
9914,,0,13
11651,,0,13
4041,,0,13
4050,,0,13
10236,,0,13
4111,,0,13
11368,,0,13
5630,,0,13
7436,,0,13
10110,,0,13
7283,,0,13
10081,,0,13
4309,,0,13
4312,,0,13
4333,,0,13
8309,,0,13
8449,,0,13
11208,,0,13
7848,,0,13
12187,,0,13
11153,,0,13
9869,,0,13
7955,,0,13
11545,,0,13
6919,,0,13
4968,,0,13
6956,,0,13
2945,,0,13
7990,,0,13
8428,,0,13
8419,,0,13
576,,0,13
2710,,0,13
5183,,0,13
9801,,0,13
9759,,0,13
494,,0,13
6107,,0,13
10749,,0,13
6315,,0,13
11832,,0,13
3908,,0,13
10323,,0,13
10120,,0,13
11289,,0,13
10392,,0,13
7577,,0,13
7581,,0,13
3755,,0,13
360,,0,13
7022,,0,13
8894,,0,13
1943,,0,13
7772,,0,13
1665,,0,13
4737,,0,13
5517,,0,13
583,,0,13
590,,0,13
6939,,0,13
11183,,0,13
