,mean,std
939,-0.3895271,0.20221618
940,-0.2873233,0.1974768
941,-0.8272201,0.25054514
942,-0.47859028,0.16619904
943,-0.5665901,0.16104281
944,-1.7876204,0.30814922
945,-0.7956465,0.21770999
946,-1.4896673,0.3127546
947,-0.40396857,0.22582889
948,-0.23102005,0.3514159
949,-1.0449086,0.24458718
950,-0.42577663,0.2704532
951,-0.10357594,0.13121901
952,-0.512179,0.21038911
953,-0.5951137,0.18680152
954,-0.7024273,0.240932
955,-1.0755613,0.2959457
956,-0.23326704,0.28715542
957,-0.8688795,0.24763757
958,-1.6137632,0.32942608
959,-0.4686106,0.195866
960,-0.26785257,0.18416254
961,-0.36775976,0.22131357
962,-0.8993293,0.21515965
963,-0.44680277,0.29970047
964,-1.0613805,0.23268183
965,0.102683924,0.22241165
966,-0.43760228,0.30510575
967,-1.1177702,0.17685632
968,-0.71675867,0.21069755
969,-1.3119627,0.2395418
970,-0.96583,0.40352085
971,-0.47817445,0.18157539
972,-0.27906606,0.26397985
973,-0.39042434,0.20308329
974,-0.47890565,0.1700072
975,-0.26378164,0.24276267
976,-1.9034412,0.40435818
977,-0.56306547,0.19276088
978,-0.14131218,0.30852395
979,-0.784207,0.18892254
980,-0.5069911,0.20298068
981,0.010136098,0.27857247
982,-0.18158127,0.2454676
983,-1.2107489,0.34493107
984,-0.3935336,0.25107822
985,-0.019279128,0.18452129
986,-0.033528842,0.16153388
987,0.22681287,0.18491367
988,-1.1097429,0.2002746
989,-0.4498623,0.22875519
990,-0.5893455,0.29358593
991,-0.2578065,0.20467262
992,0.39965478,0.2269063
993,-0.70695674,0.46335566
994,-0.5000609,0.21061389
995,-0.53167754,0.2261445
996,-0.77380085,0.35304546
997,-1.6522582,0.39996168
998,-1.0442587,0.12991649
999,-0.6317805,0.37950778
1000,-0.021349419,0.21791567
1001,-0.46124384,0.24442627
1002,-0.4414285,0.19488876
1003,-0.35021618,0.1390847
1004,-0.49143443,0.22109354
1005,-0.33135405,0.34416944
1006,-0.20913054,0.25181383
1007,-0.331881,0.24370685
1008,-0.08277238,0.2636399
1009,-1.0322168,0.31125286
1010,-1.6396539,0.50069296
1011,-0.39512345,0.13176863
1012,-0.33315852,0.24724358
1013,-0.4787604,0.20156163
1014,-0.023041517,0.24739711
1015,-0.8312759,0.26215532
1016,-0.37682852,0.15935762
1017,-0.48022547,0.19376437
1018,-1.1032293,0.23134722
1019,-0.32338956,0.23936126
1020,0.17489268,0.34014577
1021,-1.5284983,0.36704767
1022,-1.3821279,0.258916
1023,-0.7528151,0.26963103
1024,0.00780663,0.2876246
1025,-0.63712245,0.22266549
1026,-0.69683975,0.26239714
1027,-0.40927783,0.23803765
1028,-0.831861,0.23407242
1029,-1.0576569,0.22756723
1030,-0.38595313,0.24568953
1031,-0.69284695,0.22338983
1032,-0.344227,0.24775083
1033,-0.42857888,0.31502673
1034,-0.050396577,0.19424509
1035,-0.5714051,0.20589289
1036,-0.1827265,0.3010416
1037,-0.47820488,0.19391686
1038,-0.053072307,0.20816164
1039,-0.1984223,0.18746617
1040,-0.69567245,0.30855578
1041,-0.55110556,0.23622595
1042,-1.304849,0.2528991
1043,-1.3884561,0.15805951
1044,-0.6978992,0.20502819
1045,-0.042776346,0.13743998
1046,-1.1908755,0.2657349
1047,-0.94053596,0.26696754
1048,-0.61586565,0.16368945
1049,-0.16030206,0.20411585
1050,-0.90460414,0.34563527
1051,-1.2501888,0.3142265
1052,-0.32203913,0.28046715
1053,0.25313222,0.29508594
1054,-1.1583216,0.2613384
1055,-0.11824424,0.22224447
1056,-0.9859096,0.6074291
1057,-0.5289748,0.25117064
1058,-0.9141924,0.3246347
1059,-1.0916047,0.39412487
1060,-0.515746,0.16705753
1061,-0.9128616,0.2783229
1062,-0.66287655,0.21321982
1063,-0.24888016,0.23315047
1064,-0.09269162,0.26480287
1065,-0.4443781,0.17447135
1066,-0.28938913,0.23027293
1067,-0.16299082,0.1603412
1068,-0.51697105,0.21258159
1069,-0.59382665,0.32521603
1070,-0.3709619,0.1965252
1071,-0.78980356,0.24001327
1072,0.10890603,0.25494868
1073,-0.37101507,0.23260698
1074,-1.154301,0.26841825
1075,-0.6794965,0.22581702
1076,-0.8995983,0.23590544
1077,-0.32913658,0.21167414
1078,-0.21993344,0.14322332
1079,-0.46355364,0.20772173
1080,-0.2161214,0.22041848
1081,-0.7361777,0.20730366
1082,-0.463843,0.17436206
1083,-0.13290893,0.19504866
1084,-0.86004984,0.26195544
1085,-0.9300852,0.21309485
1086,-0.5199163,0.28349447
1087,-1.0324894,0.2621692
1088,-1.3133295,0.26707575
1089,-0.43513802,0.2228466
1090,-1.2824628,0.3918097
1091,-0.6015512,0.27709982
1092,-0.089565314,0.34350944
1093,-0.66341335,0.35007957
1094,0.56352645,0.33744794
1095,-0.2714393,0.26808736
1096,-0.30624434,0.27413929
1097,-0.4967745,0.23212178
1098,-1.0701579,0.33834735
1099,-0.09449068,0.26710334
1100,-1.2983952,0.31201366
1101,-0.3270548,0.22019593
1102,-0.021643575,0.27554756
1103,-0.51886576,0.23722531
1104,-0.23008911,0.19961326
1105,-0.5884385,0.25735244
1106,-0.6566494,0.20030302
1107,0.12405502,0.17801616
1108,-1.2257316,0.3753696
1109,-1.385485,0.25043315
1110,-0.5079704,0.16364972
1111,-0.2647802,0.24833646
1112,-0.49512115,0.2639782
1113,-0.37962052,0.15762533
1114,-0.25022787,0.7127596
1115,-0.5522308,0.33660886
1116,-0.48973167,0.26176164
1117,-0.11577711,0.15425101
1118,-0.620141,0.22244106
1119,-0.506458,0.19483218
1120,-1.189137,0.39465174
1121,-0.45537493,0.26593867
1122,-0.99824274,0.24185997
1123,-0.54937553,0.27944565
1124,-1.3483713,0.3519571
1125,-0.0060134097,0.21675009
1126,-0.4583291,0.17888555
1127,-0.71281695,0.27770597
1128,-0.91300493,0.3004492
1129,-0.45151892,0.26087853
1130,-1.0125961,0.17058587
1131,-0.73126,0.21707259
1132,-0.85791373,0.23294657
1133,-0.93887955,0.2871408
1134,-0.3207384,0.23813163
1135,-1.2524838,0.2851456
1136,-0.59992576,0.24518335
1137,-0.90707,0.25042337
1138,-0.3585161,0.25322315
1139,-0.5281779,0.22074074
1140,-0.10032941,0.33964851
1141,-0.7319159,0.15033312
1142,-0.23042096,0.17478403
1143,-1.0543907,0.32132506
1144,-0.11072381,0.25947547
1145,-0.5479289,0.16411765
1146,-0.45698002,0.15579848
1147,-0.30464315,0.15491311
1148,-0.30504867,0.17781451
1149,-0.7226903,0.24429809
1150,-0.44070023,0.19326642
1151,-0.8052616,0.35175687
1152,-0.3654628,0.2120622
1153,-1.3563229,0.34689033
1154,-1.1725521,0.22082727
1155,-0.044545475,0.22510545
1156,-0.47317538,0.30854782
1157,-1.2786096,0.25519118
1158,-0.9592022,0.23421377
1159,-0.16769491,0.21635135
1160,-0.33974743,0.22859997
1161,-0.7169441,0.23640843
1162,-0.67757607,0.1961124
1163,-0.04159003,0.24611324
1164,-0.2910753,0.25339818
1165,-0.41949403,0.22747143
1166,-0.056692444,0.40932128
1167,-0.90240586,0.25846973
1168,-0.90375036,0.2471195
1169,-0.20146763,0.20851548
1170,-1.0390601,0.23607965
1171,-0.3497559,0.15692909
1172,-0.60299873,0.18317729
1173,-0.060359336,0.28245798
1174,-0.992234,0.25171503
1175,-0.72945714,0.31598026
1176,-0.24103941,0.18561791
1177,-1.2575647,0.27200553
1178,-0.5228106,0.3372868
1179,-0.39402986,0.21401134
1180,0.17484319,0.19618402
1181,-0.64154315,0.22136511
1182,-0.008346115,0.23141651
1183,-0.53611225,0.32151905
1184,-0.48533064,0.16383432
1185,-0.61683154,0.34214666
1186,-0.6119486,0.2239355
1187,-1.1346478,0.52732015
1188,-1.0088601,0.20515649
1189,-0.82984626,0.24599111
1190,-0.06633705,0.25695428
1191,-0.63319385,0.23354904
1192,0.07129305,0.1808688
1193,-0.53141564,0.17422484
1194,-0.46862614,0.2124375
1195,-0.0951042,0.18894266
1196,-0.8765466,0.2673483
1197,-0.3441541,0.19261009
1198,-0.15297528,0.18681742
1199,-0.64638114,0.22792222
1200,-0.45336896,0.22304425
1201,-0.41922176,0.2509242
1202,-1.304866,0.50696677
1203,-0.16670355,0.308419
1204,-0.7338551,0.22229859
1205,-0.3215901,0.27134597
1206,-0.27505383,0.22164308
1207,-1.1090301,0.35175985
1208,-0.5602706,0.23373888
1209,-0.36307183,0.22828346
1210,-1.0101079,0.25878686
1211,-0.7429243,0.19230977
1212,-0.19401743,0.84998435
1213,-1.8295133,0.42863038
1214,-0.33868417,0.22520386
1215,-0.3179659,0.23516743
1216,-0.31171837,0.1690955
1217,-0.34099212,0.20154572
1218,-0.38609582,0.23699227
1219,-0.5429825,0.3187109
1220,-0.6991567,0.3369549
1221,-0.074501775,0.22398676
1222,-0.5751694,0.28643283
1223,-0.7838551,0.18575731
1224,-0.91066736,0.21222681
1225,-0.3564493,0.18761176
1226,-0.7648218,0.3000951
1227,-0.46798307,0.22838937
1228,-0.32259586,0.16227067
1229,-0.6179434,0.20924114
1230,-0.8729133,0.22702682
1231,-0.18744358,0.24155535
1232,-0.4693297,0.31159106
1233,-0.33979982,0.34137356
1234,-0.2644282,0.3123818
1235,-0.59432226,0.26885128
1236,0.03293684,0.2440376
1237,-0.44274387,0.257824
1238,-0.65094495,0.3163029
1239,-0.514653,0.2250995
1240,-0.33343536,0.20318268
1241,-0.20164195,0.1819826
1242,-0.9698967,0.27924937
1243,-0.17152536,0.15811351
1244,-0.33349594,0.2951417
1245,-0.0642108,0.18926479
1246,-0.5421084,0.21761261
1247,-0.9566172,0.14075987
1248,-0.25990692,0.236679
1249,-0.56320894,0.26629442
1250,-0.39220503,0.20391463
1251,-0.37811053,0.24993497
1252,-0.99140114,0.23000155
1253,-0.28762057,0.20412202
1254,-0.48998627,0.18006206
1255,-0.8951547,0.35493505
1256,-1.008505,0.21411297
1257,-0.77012914,0.19855696
1258,-0.34902465,0.28763616
1259,-0.076624155,0.15279053
1260,-0.5180003,0.20852493
1261,-0.3518782,0.1687048
1262,-0.27659115,0.17228496
1263,-0.7587462,0.23350434
1264,-0.5699315,0.18514347
1265,-1.1032422,0.37512466
1266,-0.43907306,0.19719444
1267,-0.7261584,0.2080063
1268,-0.07331758,0.16843991
1269,-0.64373434,0.18577543
1270,-0.02065349,0.33564308
1271,-0.65932715,0.20733164
1272,-0.7833453,0.2313855
1273,-0.11581063,0.2561307
1274,-0.48835346,0.24863426
1275,-0.97174466,0.24130632
1276,-1.2663352,0.43692687
1277,-0.43096834,0.14706987
1278,-0.675115,0.34227026
1279,-0.25270832,0.1545085
1280,-0.36979762,0.23129512
1281,-0.6120933,0.34055963
1282,-1.1480793,0.3040839
1283,-0.6960816,0.2061082
1284,-0.81942654,0.26155648
1285,-0.1704463,0.18868537
1286,-0.18297836,0.20164147
1287,-0.36089623,0.29727602
1288,-0.5251625,0.244541
1289,-0.35041463,0.20953986
1290,-1.1594031,0.33076513
1291,-0.8694802,0.24244465
1292,-0.064213894,0.12128499
1293,-0.6034205,0.26101506
1294,-0.78244513,0.15862836
1295,-0.70011383,0.17155048
1296,-0.92851245,0.32054695
1297,-0.7949869,0.2838116
1298,-0.1929396,0.53014857
1299,-0.61674774,0.36682862
1300,-0.7331266,0.28285426
1301,-0.29147872,0.22082439
1302,-1.41459,0.26473907
1303,-0.7616954,0.24597219
1304,-0.39430904,0.17456011
1305,-0.30722505,0.2601411
1306,0.09216298,0.16440248
1307,-1.3212409,0.3511941
1308,0.12363553,0.3192754
1309,-0.66186154,0.26286268
1310,-0.20474231,0.15207586
1311,-0.12611905,0.26518992
1312,-0.69437736,0.2474523
1313,-0.011623352,0.18566357
1314,-1.7494272,0.35961738
1315,-0.04515151,0.29914737
1316,-0.013901256,0.14953348
1317,-0.29633272,0.30977377
1318,-0.7830266,0.20289434
1319,-0.05804118,0.16222942
1320,-0.14786553,0.21504453
1321,-0.15826274,0.17764352
1322,-0.73195565,0.2203553
1323,-0.24062724,0.19103652
1324,-1.3064121,0.29211167
1325,-0.6189767,0.23539825
1326,-0.25726646,0.16594172
1327,-0.19931607,0.22898199
1328,-1.034862,0.25414062
1329,-0.65071994,0.23933914
1330,-0.04847639,0.18164746
1331,-0.88505363,0.21114981
1332,-0.39248452,0.20147635
1333,-1.09818,0.33160985
1334,-0.99043167,0.37562758
1335,0.100561,0.3051529
1336,-1.0205519,0.3424793
1337,-0.12435008,0.24903953
1338,-0.103654526,0.19313277
1339,-0.40956342,0.24939267
1340,-0.13185427,0.2414368
1341,-0.52211285,0.22931184
1342,-0.28204888,0.20098537
1343,-0.28628173,0.2436557
1344,-0.35948443,0.12841198
1345,-0.52246064,0.30430987
1346,-1.113961,0.23112708
1347,-0.90935117,0.2850197
1348,-0.52590543,0.22680908
1349,-0.48881516,0.17048605
1350,-0.7100537,0.24225976
1351,-0.34682888,0.28873396
1352,-1.1630495,0.26543975
1353,-0.5393519,0.241213
1354,-0.81718487,0.20853099
1355,0.121773,0.23250312
1356,0.16716821,0.19257028
1357,-0.4245731,0.18598753
1358,-0.16692618,0.42475384
1359,-0.7696487,0.20615539
1360,-0.3772478,0.21055073
1361,-1.1357337,0.23195678
1362,-0.9848431,0.37003872
1363,-0.28356633,0.22052874
1364,-1.0824405,0.2548114
1365,-1.0470297,0.30459765
1366,-0.88188124,0.13924773
1367,-0.6697904,0.24187514
1368,-0.115458034,0.17251077
1369,-0.46954474,0.26092166
1370,-0.32644877,0.1672776
1371,-0.50976676,0.24769677
1372,-0.5538413,0.21137124
1373,-0.37361538,0.20997122
1374,-0.28112742,0.21043743
1375,-0.9345338,0.20262726
1376,-0.5708555,0.41845736
1377,-0.7629484,0.1671363
1378,-0.67785984,0.45617747
1379,-1.0614166,0.27661872
1380,-0.18705295,0.21737511
1381,-0.7808992,0.26749396
1382,-0.5066739,0.27866268
1383,-0.3432695,0.19641295
1384,-1.0339391,0.2514593
1385,-0.77490276,0.3069428
1386,-0.8065939,0.24627307
1387,-0.17474774,0.17902678
1388,-0.2843985,0.3240954
1389,-0.20106323,0.3269904
1390,-0.87305564,0.2868935
1391,-1.5594246,0.38700715
1392,-0.27990913,0.21491867
1393,-0.66227174,0.2340826
1394,-0.6344198,0.22535211
1395,-0.40941024,0.22545287
1396,-0.91615146,0.27879792
1397,-0.6237064,0.292854
1398,-0.8086959,0.21080138
1399,-1.1607314,0.299046
1400,-0.0764862,0.27859646
1401,-0.9704505,0.24215953
1402,-0.64446104,0.1714213
1403,-0.03701531,0.29944512
1404,0.0072018006,0.22133261
1405,-0.34434134,0.21688147
1406,-0.7939486,0.20568153
1407,-0.46853822,0.21122468
1408,-0.82664126,0.34333113
1409,-0.5739986,0.20348378
1410,-1.2353002,0.3311322
1411,-0.62222195,0.253509
1412,-0.88078123,0.3113105
1413,-0.69055635,0.3234789
1414,-0.7962038,0.26615456
1415,-0.74846876,0.35874143
1416,-0.86788875,0.18838139
1417,-0.5334885,0.21192159
1418,-1.0804013,0.16382669
1419,-0.2619863,0.13889574
1420,-0.53070486,0.18824875
1421,-0.55195713,0.31544554
1422,-0.22802323,0.19762044
1423,-0.5593742,0.22963138
1424,-1.7270159,0.32987657
1425,-0.31082508,0.24317095
1426,-0.876711,0.2650841
1427,-0.2798427,0.3684149
1428,-0.53437567,0.21001388
1429,-0.92119104,0.312922
1430,-1.0925597,0.32776693
1431,-1.2035035,0.25420657
1432,-0.27545342,0.21802273
1433,-0.22522487,0.1962647
1434,-0.2942721,0.1967378
1435,-0.47899595,0.19678548
1436,-0.8780825,0.43359628
1437,0.028151736,0.1427951
1438,-0.84941673,0.25242072
1439,-0.79139906,0.3815692
1440,-0.14398222,0.179646
1441,-0.31453004,0.3487391
1442,-0.62401044,0.23548101
1443,-0.52063143,0.22942582
1444,-0.08532579,0.20261434
1445,-0.068162076,0.2850993
1446,-0.30904537,0.23284534
1447,-0.35189092,0.20490612
1448,-0.47956586,0.29945028
1449,0.04622978,0.2719733
1450,-0.4158089,0.25541773
1451,-0.21414195,0.2285868
1452,-1.4537125,0.25290835
1453,-0.8339568,0.25657323
1454,-0.73175526,0.25969562
1455,0.029812625,0.33408508
1456,-0.100897074,0.2645231
1457,-0.5898193,0.22194472
1458,-0.46365687,0.19725522
1459,-0.6489671,0.20468731
1460,-0.52994937,0.15246356
1461,-0.8888344,0.1972475
1462,-0.8985197,0.38095188
1463,-0.34754404,0.18705346
1464,-0.05458481,0.14257915
1465,-0.8964681,0.19066487
1466,-0.6037564,0.2175942
1467,-0.372558,0.20167181
1468,-0.23148708,0.20681983
1469,-0.5234185,0.20200731
1470,-0.56107044,0.38119933
1471,-0.8093559,0.2334515
1472,-0.29130837,0.2116225
1473,-0.39418945,0.23791443
1474,-0.74488086,0.31456456
1475,-0.40421772,0.17949583
1476,-1.0867307,0.25031483
1477,-0.69774306,0.35642087
1478,-0.7000558,0.28235674
1479,-0.30411983,0.20500559
1480,-0.48700193,0.20348541
1481,-0.5544599,0.22995885
1482,-0.4567588,0.46499252
1483,-0.51857305,0.3074838
1484,-0.621018,0.23459598
1485,-0.29813987,0.19780032
1486,-0.45206392,0.2672724
1487,-1.3324497,0.30810246
1488,-0.6334849,0.27449584
1489,-0.13126603,0.22609799
1490,-0.5138334,0.36601612
1491,-0.6719126,0.2745436
1492,0.03106459,0.24663502
1493,-0.9794286,0.24265763
1494,-0.5441788,0.17465599
1495,-0.46841526,0.26506448
1496,-1.0565726,0.29439366
1497,-0.67700183,0.22027239
1498,-0.28546014,0.18573108
1499,-0.22118929,0.22409227
1500,-0.24069813,0.1758366
1501,-0.53590786,0.18880123
1502,0.03868384,0.31397173
1503,-1.1190894,0.23636705
1504,0.11042658,0.24575517
1505,-0.84502393,0.28046364
1506,-0.71782726,0.31177303
1507,-0.76506376,0.31690687
1508,-0.17311513,0.24391226
1509,-0.83122426,0.24884516
1510,-0.13279401,0.22601028
1511,-0.542758,0.19141357
1512,-0.71218437,0.25128108
1513,-0.14092435,0.20010649
1514,-0.3369831,0.16141677
1515,-1.569405,0.29372406
1516,-0.5475425,0.23088552
1517,-0.2040409,0.21562314
1518,-0.57245046,0.22505832
1519,-1.0315611,0.21950173
1520,-0.2831094,0.18356732
1521,-0.016216276,0.27183062
1522,-0.08473823,0.23544195
1523,-0.88802695,0.29969436
1524,-0.16215456,0.25735682
1525,-0.026207512,0.23335849
1526,-0.2745967,0.25299174
1527,-0.65634024,0.23832013
1528,-0.53345054,0.20701346
1529,-0.10387443,0.2408589
1530,-0.5907786,0.30223197
1531,-0.39137816,0.19206512
1532,-0.18704958,0.16720141
1533,-0.45973042,0.22792374
1534,-1.0543611,0.17240824
1535,-0.9354731,0.19890411
1536,-1.0299753,0.40558663
1537,-0.60484314,0.23434359
1538,-0.13347998,0.17782308
1539,-1.1864524,0.23136759
1540,-0.7137201,0.21983841
1541,-0.5947352,0.22524089
1542,-0.27869374,0.20806855
1543,-0.042447384,0.22376628
1544,0.07985449,0.22892892
1545,-0.5849417,0.21860427
1546,-0.81415087,0.19601944
1547,-0.07518384,0.54040223
1548,-0.6269316,0.30731085
1549,-0.4740666,0.21263778
1550,-0.61060786,0.23814018
1551,0.09807108,0.22402544
1552,-1.0893475,0.369437
1553,-0.8363719,0.3030788
1554,-0.33257675,0.17985246
1555,-0.016340896,0.19240117
1556,-0.2755245,0.21295501
1557,-0.5963915,0.221398
1558,-0.3170823,0.29858807
1559,-0.27819327,0.24272701
1560,-0.78993696,0.3142112
1561,-1.2688057,0.2945538
1562,-1.1937432,0.24838266
1563,-0.6288453,0.14453642
1564,-0.6362616,0.25757748
1565,-1.8019003,0.4183808
1566,-1.3206227,0.3040015
1567,-0.37298408,0.23923658
1568,-0.30024305,0.36671507
1569,-0.33039257,0.18881935
1570,-0.7635352,0.19628838
1571,-0.12861615,0.18459779
1572,-0.8954914,0.43741563
1573,-0.38943478,0.19541427
1574,-1.126856,0.30887824
1575,-0.73899543,0.25862938
1576,-0.5570338,0.33499303
1577,-0.11100888,0.35737577
1578,-0.35143152,0.20997144
1579,-0.77969486,0.3690259
1580,-0.6290858,0.2677862
1581,-0.8832904,0.26426136
1582,-0.33189985,0.230816
1583,-0.6170719,0.28486568
1584,-0.72939944,0.20156352
1585,-0.27330956,0.21709386
1586,-1.1356509,0.3961081
1587,-1.6676033,0.54582053
1588,-0.20606713,0.2208387
1589,-0.42677695,0.22569458
1590,-0.9087177,0.2367106
1591,-0.24359204,0.21348779
1592,-0.35910076,0.24699779
1593,-0.20433871,0.11974407
1594,-0.4861255,0.24155135
1595,-0.16762213,0.24464858
1596,-0.0058455453,0.19740036
1597,-0.8942563,0.23670962
1598,-0.4026351,0.15687956
1599,-0.11175539,0.18169238
1600,-0.7877495,0.30876383
1601,-0.6232009,0.28286365
1602,-0.8937587,0.23849411
1603,-0.18706548,0.18990873
1604,-0.6922895,0.27302098
1605,-0.29167566,0.37922335
1606,0.012329432,0.24596046
1607,-0.59834534,0.25901404
1608,-0.37426087,0.18526332
1609,-0.620366,0.236468
1610,-0.8871206,0.23315802
1611,-0.42918172,0.21431392
1612,0.05121945,0.22183986
1613,-0.23347723,0.21340047
1614,-0.5914956,0.23949178
1615,-0.40442267,0.13423774
1616,-0.56182665,0.22359593
1617,-0.012720511,0.14058264
1618,-0.75983334,0.24045101
1619,-0.5697663,0.21724553
1620,-1.0123842,0.2702788
1621,-0.65801114,0.30408907
1622,-0.91457343,0.27273947
1623,-0.14714627,0.19405346
1624,-0.32744792,0.2220042
1625,-1.7660878,0.51343
1626,-1.2544173,0.40342155
1627,-0.48245895,0.25446635
1628,-1.3185705,0.31932342
1629,-0.5467058,0.19170497
1630,-1.3566692,0.34266245
1631,-0.4388268,0.26879588
1632,-0.07373282,0.25358894
1633,-0.4872473,0.26697496
1634,-0.4489664,0.23313008
1635,-0.6970396,0.27218306
1636,-0.1273085,0.26083472
1637,-0.51852083,0.18109362
1638,-0.6139339,0.20909055
1639,-0.957978,0.28600916
1640,-0.8278981,0.279054
1641,-0.3342918,0.26804668
1642,-0.8152479,0.31773558
1643,-0.26807535,0.20797198
1644,-0.26839083,0.25103492
1645,-1.1773722,0.37036568
1646,-0.123788886,0.22354262
1647,-0.4938256,0.2432805
1648,-0.59386164,0.2127465
1649,-0.80532444,0.20113598
1650,-0.83214176,0.26680136
1651,-0.42351434,0.16383786
1652,-0.23404385,0.2161092
1653,-0.31491336,0.1411329
1654,-0.97615147,0.20782499
1655,-0.6409579,0.31913394
1656,-0.064571515,0.16473483
1657,-0.8500241,0.33919716
1658,-0.7298458,0.2209578
1659,-0.80861205,0.23326732
1660,-0.3842326,0.13422132
1661,-1.0183208,0.2906945
1662,-0.5370744,0.2208923
1663,-1.208917,0.28331542
1664,-0.8430096,0.22391182
1665,-0.12029545,0.20199285
1666,-0.41261655,0.20187294
1667,-0.51314336,0.21836825
1668,-1.0324718,0.2008641
1669,-0.46431568,0.17895599
1670,-0.0952705,0.15412764
1671,0.054574378,0.18185821
1672,-0.6970789,0.22732185
1673,-1.01478,0.29420453
1674,-0.8096944,0.23438022
1675,-0.5125333,0.26784578
1676,-0.29827252,0.22044481
1677,-0.7384737,0.16785452
1678,-0.74404967,0.4271013
1679,-0.5054945,0.23189364
1680,-0.48543122,0.15788886
1681,-0.59367377,0.23759298
1682,-0.27471423,0.2821639
1683,-0.636334,0.20422158
1684,-0.685364,0.28144273
1685,-0.30088493,0.23692045
1686,-0.023012644,0.27668834
1687,-1.0341533,0.18792082
1688,-1.006306,0.11126541
1689,-0.7585827,0.25837782
1690,-0.28388008,0.2159796
1691,-0.9432327,0.27143142
1692,-0.8490098,0.2592071
1693,-0.83440727,0.26982847
1694,-0.67351735,0.28198388
1695,0.010200468,0.22914
1696,-1.1148988,0.30081236
1697,-1.1021259,0.3397523
1698,-0.47825077,0.25979125
1699,-0.66616786,0.16774964
1700,0.04452505,0.1524973
1701,-0.28807628,0.2986849
1702,-0.32544115,0.15817206
1703,-0.5137164,0.20744684
1704,-0.19680345,0.18349008
1705,-0.51639825,0.2265315
1706,-0.6896813,0.34786412
1707,-0.32500786,0.26423305
1708,-0.100908875,0.16875975
1709,-0.552614,0.24125701
1710,-0.3818979,0.16695915
1711,-0.8719636,0.27996138
1712,-0.7015651,0.2590715
1713,-0.9325621,0.2975436
1714,-0.56565404,0.26251847
1715,-0.670312,0.31226435
1716,-0.85473174,0.17037849
1717,-0.34300405,0.2030056
1718,-0.4047176,0.19483413
1719,-0.49150202,0.30496004
1720,-0.8796396,0.25083077
1721,-1.0349573,0.27537498
1722,-1.2471112,0.3024329
1723,-0.8704768,0.23987322
1724,-0.7669887,0.29958108
1725,-0.7549259,0.49945801
1726,-0.28507987,0.24889892
1727,-1.0615128,0.20451233
1728,-0.4797344,0.23795444
1729,-1.4752923,0.26924354
1730,-0.38808945,0.18148708
1731,-0.5540245,0.20585412
1732,0.07859087,0.30904654
1733,-0.9916373,0.26171687
1734,-0.5681759,0.22788915
1735,-0.5692431,0.31455663
1736,-0.74392325,0.37959278
1737,-0.94129694,0.35669026
1738,-0.337447,0.23757948
1739,-0.7106511,0.17085603
1740,-1.1789368,0.28854215
1741,-0.5152856,0.22147931
1742,-0.14802596,0.22365499
1743,-1.008262,0.17597921
1744,-0.48014265,0.381434
1745,-0.1152689,0.18455759
1746,-0.2319617,0.18670675
1747,-0.74796987,0.27609068
1748,-0.9559227,0.36107647
1749,-0.5138731,0.19092599
1750,-0.25754872,0.29266632
1751,-0.76149476,0.30792046
1752,-1.0777665,0.4276592
1753,-1.3631094,0.3981251
1754,-0.35416302,0.20895746
1755,-0.4034348,0.27511594
1756,-0.69656616,0.24842328
1757,-1.1191703,0.3399319
1758,-0.6473877,0.2687433
1759,-0.6279546,0.1876394
1760,-0.65910554,0.17611957
1761,-0.4699337,0.27754796
1762,-0.19589745,0.24550459
1763,-0.4735631,0.22311255
1764,-1.2054522,0.34665075
1765,-1.2558948,0.2487679
1766,-1.100086,0.29462022
1767,-0.3567789,0.2300669
1768,-0.63741016,0.23228103
1769,-0.62841475,0.24909432
1770,-0.672311,0.41369933
1771,-0.5084497,0.23159766
1772,-0.012697371,0.24387537
1773,-0.43902227,0.18737794
1774,-0.7222223,0.35609192
1775,-0.17941624,0.23259678
1776,-0.62763304,0.2087867
1777,-0.12088027,0.20579708
1778,-0.2988619,0.12798634
1779,-1.174731,0.38652575
1780,-0.39810872,0.20193398
1781,-1.5992745,0.28502283
1782,-0.029177636,0.15616034
1783,-1.526765,0.2959072
1784,-0.710866,0.38459322
1785,-0.37956372,0.20851783
1786,-1.0485433,0.2565396
1787,-0.6573696,0.2518667
1788,-0.7940312,0.1576701
1789,-0.88780975,0.23741727
1790,-0.37314662,0.21337979
1791,-0.22647612,0.26143062
1792,-1.0116429,0.23467492
1793,-0.3966034,0.16751814
1794,-0.7712413,0.25444627
1795,0.07058708,0.23706071
1796,-0.4452437,0.21989188
1797,-0.7075251,0.1899434
1798,0.1339592,0.2048051
1799,-0.8262799,0.25565952
1800,-0.8592053,0.39897072
1801,-0.57658017,0.23091151
1802,-0.5849231,0.20996386
1803,-0.3504079,0.23014057
1804,-0.99685234,0.180046
1805,-0.24860437,0.22359699
1806,-0.6184068,0.22962418
1807,-0.90398544,0.25934893
1808,-0.31938115,0.2576909
1809,-1.4502914,0.30210513
1810,-0.7649215,0.20796826
1811,-0.42135933,0.17585997
1812,-0.71998686,0.27321887
1813,-0.5806056,0.20005022
1814,-0.9130017,0.26235533
1815,-0.5940326,0.37055662
1816,-0.7279157,0.2854996
1817,-0.8941818,0.29159597
1818,-0.51325655,0.23973
1819,-0.7173899,0.17684145
1820,-0.35527015,0.2598335
1821,-0.107499756,0.13924673
1822,-1.5957195,0.2458799
